"","confidence","headYaw","headPitch","gazeYaw","gazePitch","filename","ACNo.","画題等","画題２","役名.代.役者","版元文字","版元1","判種","続方向","落款印章","絵師","改印等","西暦","和暦","地域","劇場","外題","外題よみ","所作題","所作題よみ","主外題","系統分類題","所蔵","画中文字","homeURL","SmallImageURL","LargeImageURL","year"
"75",0.925,45.6074404924135,-7.73493023426611,-32.6012985429438,6.8181977620568,"arcUP3395","arcUP3395","「飯沼勝五郎　実川延三郎」","","飯沼勝五郎〈1〉実川　延三郎","－","","中判/錦絵","横","芳滝","芳滝","－",1862,"文久０２","大坂","中","花雪箱根曙","はなふぶきはこねのあけぼの","","","","役者絵、上方絵、躄の仇討","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP3395","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP3395.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP3395.jpg",1862
"76",0.875,31.340791393656,38.7892427303567,-25.5539176628347,41.7113274855239,"arcUP3402","arcUP3402","「玉矢真平」","","玉矢真平〈2〉尾上　多見蔵","川音","川音","中判/錦絵","横","広貞(蘭畦)","広貞","－",1849,"嘉永０２","大坂","角","越前三国夫婦塚","えちぜんみくにふうふづか","","","","上方絵","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP3402","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP3402.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP3402.jpg",1849
"77",0.825,-45.263665815335,-10.0840571943025,38.1589891557128,1.08861981074856,"arcUP3413","arcUP3413","「曽我五郎」","","曽我五郎〈2〉嵐　璃☆","川音","川音","中判/錦絵","横","広貞(印)","広貞","－",1851,"嘉永０４","大坂","(見立)","けいせい曽我鎌倉☆","けいせいそがかまくらだいじん","","","","上方絵、曽我","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP3413","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP3413.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP3413.jpg",1851
"78",0.825,18.6211283417518,40.6227076747754,-8.02140913183153,41.3102570289324,"arcUP3420","arcUP3420","「熊谷次郎」","","熊谷次郎〈2〉尾上　多見蔵","川音","川音","中判/錦絵","横","広貞(印)","広貞","－",1851,"嘉永０４","大坂","(見立)","一谷嫩軍記","いちのたにふたばぐんき","","","","上方絵、一谷嫩軍記","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP3420","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP3420.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP3420.jpg",1851
"79",0.725,25.6112134423478,43.9458628865341,-21.7723962149713,37.8725102581474,"arcUP3467","arcUP3467","「絵兄弟忠臣蔵あしかゞ家御門外」","","","本清","本屋　清七","大判/錦絵","横","長谷川定信写","貞信","－",NA,"","大坂","","","","","","","忠臣蔵、三段目、見立絵","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP3467","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP3467.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP3467.jpg",NA
"80",0.975,-62.624287007799,0.0572957795130823,45.7220320514397,17.9335789875948,"arcUP3467","arcUP3467","「絵兄弟忠臣蔵あしかゞ家御門外」","","","本清","本屋　清七","大判/錦絵","横","長谷川定信写","貞信","－",NA,"","大坂","","","","","","","忠臣蔵、三段目、見立絵","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP3467","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP3467.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP3467.jpg",NA
"81",0.025,-16.1574098226892,5.61498639228207,12.8342546109304,9.79757829673708,"arcUP3467","arcUP3467","「絵兄弟忠臣蔵あしかゞ家御門外」","","","本清","本屋　清七","大判/錦絵","横","長谷川定信写","貞信","－",NA,"","大坂","","","","","","","忠臣蔵、三段目、見立絵","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP3467","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP3467.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP3467.jpg",NA
"82",0.875,15.5271562480453,2.00535228295788,-13.0634377289828,18.7357199007779,"arcUP3562","arcUP3562","「中村歌右衛門」","","〈4〉中村　歌右衛門","","蔦屋　吉蔵","大判/錦絵","横","香蝶楼国貞画","国貞〈1〉","極",1841,"天保１２","江戸","市村","","","","","","業平、東下り","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP3562","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP3562.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP3562.jpg",1841
"83",0.875,15.5844520275584,40.1643414386707,-6.53171886449138,32.3721154248915,"arcUP3943","arcUP3943","「誠忠義士伝」","「寺岡平右衛門信行」","","海老林","","大判/錦絵","横","一勇斎国芳画","国芳","村田、米良",NA,"","","","","","","","","武者絵、忠臣蔵","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP3943","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP3943.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP3943.jpg",NA
"84",0.525,52.196455136418,-14.3239448782706,-22.8037202462068,2.17723962149713,"arcUP3943","arcUP3943","「誠忠義士伝」","「寺岡平右衛門信行」","","海老林","","大判/錦絵","横","一勇斎国芳画","国芳","村田、米良",NA,"","","","","","","","","武者絵、忠臣蔵","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP3943","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP3943.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP3943.jpg",NA
"85",0.025,-24.35070629306,-12.1467052567735,19.7670439320134,-9.79757829673708,"arcUP3943","arcUP3943","「誠忠義士伝」","「寺岡平右衛門信行」","","海老林","","大判/錦絵","横","一勇斎国芳画","国芳","村田、米良",NA,"","","","","","","","","武者絵、忠臣蔵","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP3943","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP3943.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP3943.jpg",NA
"86",0.925,-28.1322277409234,15.98552248415,27.9030446228711,27.4446783867664,"arcUP3955","arcUP3955","「仮名手本忠臣蔵　七ノ中」","「大星由良之助　尾上多見蔵」","","石和板","","大判/錦絵","横","芳滝筆","芳滝","－",NA,"","","","","","","","","役者絵、忠臣蔵","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP3955","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP3955.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP3955.jpg",NA
"87",0.875,48.6441168066069,25.8403965604001,-28.3041150794627,18.105466326134,"arcUP4098(P)","arcUP4098(P)","「八陳守護城」","「天守のだん」","","伏見屋","","大判/錦絵","横","楊洲周延筆(年玉印)","周延","",NA,"","","","","","","","","役者絵","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4098(P)","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4098(P).jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4098(P).jpg",NA
"88",0.875,76.0887951933733,37.9298060376605,-38.7892427303567,28.3041150794627,"arcUP4129(F)","arcUP4129(F)","","","","","","大判/錦絵","横","－","芳滝","",NA,"","","","","","","","","役者絵","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4129(F)","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4129(F).jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4129(F).jpg",NA
"89",0.825,-83.0788802939694,-47.4409054368322,44.0031586660472,17.9335789875948,"arcUP4247","arcUP4247","「豊国漫画図絵」","「弁天小僧菊之介」","","魚栄版","","大判/錦絵","横","豊国画","豊国〈3〉","申九改",NA,"","","","","","","","","役者絵、見立絵","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4247","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4247.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4247.jpg",NA
"90",0.875,-12.7196630519043,17.9908747671079,4.75554969958583,22.5745371281544,"arcUP4249","arcUP4249","「げい子　岩井半四郎」","","げい子〈5〉岩井　半四郎","","西村屋　与八","大判/錦絵","横","豊国画","豊国〈1〉","極、伊賀",1811,"文化０８","江戸","市村","謎帯一寸徳兵衛","なぞのおびちょっととくべい","","","玉藻前尾花錦繍","役者絵","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4249","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4249.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4249.jpg",1811
"91",0.875,27.7884530638449,8.7662542655016,-14.8969026734014,12.4904799338519,"arcUP4262","arcUP4262","「東錦浮世稿談」","「桃川燕山」「箱王丸」「八幡七郎」","","近久","","大判/錦絵","横","一魁斎芳年筆(芳桐印)","芳年","",NA,"","","","","","","","","武者絵","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4262","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4262.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4262.jpg",NA
"92",0.875,7.10467665962221,9.56839517868475,-5.5003948332559,3.43774677078494,"arcUP4262","arcUP4262","「東錦浮世稿談」","「桃川燕山」「箱王丸」「八幡七郎」","","近久","","大判/錦絵","横","一魁斎芳年筆(芳桐印)","芳年","",NA,"","","","","","","","","武者絵","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4262","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4262.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4262.jpg",NA
"93",0.025,-0.74484513367007,-2.9220847551672,-0.687549354156988,-5.95876106936056,"arcUP4262","arcUP4262","「東錦浮世稿談」","「桃川燕山」「箱王丸」「八幡七郎」","","近久","","大判/錦絵","横","一魁斎芳年筆(芳桐印)","芳年","",NA,"","","","","","","","","武者絵","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4262","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4262.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4262.jpg",NA
"94",0.025,77.922260137792,-104.106431375271,-44.2896375636126,16.0428182636631,"arcUP4293","arcUP4293","「木下藤吉久吉　坂東彦三郎」","","木下藤吉久吉 〈5〉坂東彦三郎","","","大判/錦絵","横","－","国周","－",1873,"明治０６","東京","守田","祇園祭礼信仰記","ぎおんさいれいしんこうき","","","祇園祭礼信仰記","役者絵","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4293","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4293.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4293.jpg",1873
"95",0.025,-72.4218653045361,49.5035534993031,28.9343686541066,22.1734666715629,"arcUP4303(F)","arcUP4303(F)","","","","","","","横","－","国周","",NA,"","","","","","","","","","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4303(F)","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4303(F).jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4303(F).jpg",NA
"96",0.025,-5.44309905374282,1.08861981074856,6.70360620303063,10.3705360918679,"arcUP4306(F)","arcUP4306(F)","","","","","","","横","守川周重筆(年玉印)","国重","",NA,"","","","","","","","","","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4306(F)","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4306(F).jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4306(F).jpg",NA
"97",0.025,-27.845748843358,30.2521715829075,19.5378608139611,24.5798894111123,"arcUP4317","arcUP4317","","","","ト","","大判/錦絵","横","一勇斎国芳画(芳桐印)","国芳","馬込、浜",NA,"","","","","","","","","役者絵","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4317","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4317.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4317.jpg",NA
"98",0.025,-73.4531893357715,-51.5662015617741,53.0558918291142,-4.29718346348117,"arcUP4326(F)","arcUP4326(F)","","","","","","","横","国周筆(年玉印)","国周","",NA,"","","","","","","","","","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4326(F)","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4326(F).jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4326(F).jpg",NA
"99",0.875,-13.0061419494697,30.7105378190121,11.9175221387211,36.0390453137288,"arcUP4351(F)","arcUP4351(F)","","","","","","","横","蓼洲作","蓼洲","",NA,"","","","","","","","","","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4351(F)","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4351(F).jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4351(F).jpg",NA
"100",0.025,-18.0481705466209,25.4966218833216,12.1467052567735,26.2987627965048,"arcUP4391","arcUP4391","「京都四条夜討之図」","「大多上総介平春永公」","","藤けい","","大判/錦絵","横","一魁斎芳年画","芳年","子三改",NA,"","","","","","","","","武者絵","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4391","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4391.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4391.jpg",NA
"101",0.025,11.2299727845641,39.3622005254876,-7.27656399816146,32.9450732200223,"arcUP4444(F)","arcUP4444(F)","","","","","","","横","楊洲","周延","",NA,"","","","","","","","","","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4444(F)","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4444(F).jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4444(F).jpg",NA
"102",0.875,-18.3346494441863,38.9038342893829,16.9595507358724,38.9038342893829,"arcUP4461","arcUP4461","「こしもと千鳥　岩井半四郎」","","","山長","","大判/錦絵","横","豊国画","豊国〈1〉","極、西宮",NA,"","","","","","","","","役者絵","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4461","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4461.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4461.jpg",NA
"103",0.875,24.4652978520862,-2.80749319614103,-18.4492410032125,0.859436692696235,"arcUP4565(F)","arcUP4565(F)","","","","","","","横","芳虎画","芳虎","",NA,"","","","","","","","","","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4565(F)","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4565(F).jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4565(F).jpg",NA
"104",0.775,-24.0069316159815,46.2949898465705,26.0695796784525,45.3209615948481,"arcUP4574","arcUP4574","「忠臣義士銘々伝」","「よ」「形岳現五右衛門源高房」","","若林堂","","中判/錦絵","横","芳虎画","芳虎","子五改",NA,"","","","","","","","","武者絵、忠臣蔵","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4574","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4574.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4574.jpg",NA
"105",0.775,-24.2361147340338,18.4492410032125,18.8503114598041,12.0894094772604,"arcUP4576(F)","arcUP4576(F)","","","","","","","横","芳虎画","芳虎","",NA,"","","","","","","","","","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4576(F)","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4576(F).jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4576(F).jpg",NA
"106",0.875,21.8869877739975,40.5654118952623,-24.5798894111123,37.2422566835035,"arcUP4591","arcUP4591","「忠臣義士銘々伝」","「ふ」「府和員右衛門平重種」","","若与版","","中判/錦絵","横","芳虎画","芳虎","子五改",NA,"","","","","","","","","武者絵、忠臣蔵","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4591","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4591.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4591.jpg",NA
"107",0.875,25.6685092218609,13.3499166265482,-19.1367903573695,11.5164516821295,"arcUP4606","arcUP4606","「忠臣義士銘々伝」","「す」「寺岡平右衛門藤原信行」","","若与版","","中判/錦絵","横","芳虎画","芳虎","子五改",NA,"","","","","","","","","武者絵、忠臣蔵","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4606","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4606.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4606.jpg",NA
"108",0.825,38.1016933761997,40.9664823518539,-34.0336930307709,39.2476089664614,"arcUP4638","arcUP4638","「四郎次郞元信　尾上菊五郎」「けいせひ遠山　藤川友吉」","「大当り」「四枚つゞき」「壱」","四郎次郞元信〈3〉尾上　菊五郎、けいせひ遠山〈2〉藤川　友吉","天喜","天満屋　喜兵衛","縮緬絵/錦絵","横","御好二付　重春画","重春","－",1830,"天保０１","大坂","中","今川本領猫魔館","いまがわほんりょうねこまたやかた","","","今川本領猫魔館","役者絵","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4638","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4638.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4638.jpg",1830
"109",0.775,4.5263665815335,14.0947617602183,-7.10467665962221,15.1260857914537,"arcUP4881","arcUP4881","「太平記英勇伝」","「七十五」「片桐東市正且元」","","広幸","広岡屋　幸助","中判/錦絵","横","一恵斎芳幾筆","芳幾","卯正改",NA,"","","","","","","","","武者絵","立命館ARC","「近江国の産　豊公☆（研の旁）原より扈従し智略尋常ならず　忠義無双の良将たり　勇に於ては江北に秋坂を捕え賤ヶ嶽には豊島安彦長井の三将を討其他軍功枚挙がたし　豊公他界の後幼主を守護し屡々肺簡を砕といへども讒者為に計儀空敷竟に勘気を得て茨木に蟄居せり　山仝亭有人記」","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4881","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4881.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4881.jpg",NA
"110",0.875,14.4958322168098,11.2872685640772,-14.0947617602183,18.5065367827256,"arcUP4917","arcUP4917","「時代かゞみ」","「寛永之頃」「元旦登城」","","臨写印刷兼発行者　日本橋区吉川町二番地　松木平吉","松木　平吉","大判/錦絵","横","楊洲周延(楊洲玉印）","周延","明治二十九年十二月十日印刷、同年同月廿日発行",NA,"","","","","","","","","美人画、風俗画","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4917","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4917.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4917.jpg",NA
"111",0.875,16.673071838307,32.6585943224569,-18.1627621056471,33.2315521175877,"arcUP4917","arcUP4917","「時代かゞみ」","「寛永之頃」「元旦登城」","","臨写印刷兼発行者　日本橋区吉川町二番地　松木平吉","松木　平吉","大判/錦絵","横","楊洲周延(楊洲玉印）","周延","明治二十九年十二月十日印刷、同年同月廿日発行",NA,"","","","","","","","","美人画、風俗画","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4917","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4917.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4917.jpg",NA
"112",0.875,23.5485653798768,2.29183118052329,-28.8770728745935,7.62033867523995,"arcUP4917","arcUP4917","「時代かゞみ」","「寛永之頃」「元旦登城」","","臨写印刷兼発行者　日本橋区吉川町二番地　松木平吉","松木　平吉","大判/錦絵","横","楊洲周延(楊洲玉印）","周延","明治二十九年十二月十日印刷、同年同月廿日発行",NA,"","","","","","","","","美人画、風俗画","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4917","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4917.jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4917.jpg",NA
"113",0.975,-52.6548213725227,-15.8709309251238,34.8358339439541,-1.60428182636631,"arcUP4951(P)","arcUP4951(P)","","","","","","大判/錦絵","横","楊洲周延(楊洲玉印）","周延","",NA,"","","","","","","","","美人画","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4951(P)","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4951(P).jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4951(P).jpg",NA
"114",0.875,-23.2620864823114,3.32315521175878,26.0122838989394,11.6310432411557,"arcUP4958(P)","arcUP4958(P)","","","","","","大判/錦絵","横","楊洲周延(楊洲玉印）","周延","",NA,"","","","","","","","","美人画","立命館ARC","","https://www.dh-jac.net/db/nishikie/results-big.php?f1[]= arcUP4958(P)","https://www.arc.ritsumei.ac.jp/archive01/theater/th_image/PB/arc/Prints/arcUP/arcUP4958(P).jpg","https://www.arc.ritsumei.ac.jp/archive01/theater/image/PB/arc/Prints/arcUP/arcUP4958(P).jpg",NA
